[Databases]
Database1=dbName=PDAcc;DBPath=E:\Index 2000 Total New\PDACC

[PDAcc]
;Table1=Install
Table1=NameTab
Table2=PDMaster
Table3=PDTrans
Table4=PDIntTrans
Table5=AgentTrans
Table6=NoteTab
Table7=Setup
Table8=PDLoanMaster
Table9=PDLoanTrans
Table10=PDLoanIntTrans
Table11=PDLoanPledge
Table12=PlaceTab
Table13=UserTab
Table14=CasteTab
Table15=PDIntPayable
Table16=InterestTab
Table17=FreeCustID
Table18=Install
Table19=DepositLoanMaster
Table20=DepositLoanTrans
Table21=DepositLoanIntTrans
Table22=PledgeDeposit

[NameTab]
Field1=FieldName=CustomerID;Fieldtype=dbLong;Required=True
Field2=FieldName=Title;FieldType=dbText;FieldLength=10
Field3=FieldName=FirstName;FieldType=dbText;FieldLength=20;
Field4=FieldName=MiddleName;FieldType=dbText;FieldLength=20;
Field5=FieldName=LastName;FieldType=dbText;FieldLength=20;
Field6=FieldName=Gender;FieldType=dbByte;Required=True
Field7=FieldName=Profession;FieldType=dbText;FieldLength=50;
Field8=FieldName=Caste;FieldType=dbText;FieldLength=30;
Field9=FieldName=DOB;FieldType=dbDate;
Field10=FieldName=MaritalStatus;FieldType=dbByte;
Field11=FieldName=HomeAddress;FieldType=dbText;FieldLength=60
Field12=FieldName=OfficeAddress;FieldType=dbText;FieldLength=60
Field13=FieldName=HomePhone;FieldType=dbText;FieldLength=30
Field14=FieldName=OfficePhone;FieldType=dbText;FieldLength=30
Field15=FieldName=eMail;FieldType=dbText;FieldLength=255
Field16=FieldName=Place;FieldType=dbText;FieldLength=30
Field17=FieldName=Reference;FieldType=dbInteger;Required=True
Field18=FieldName=IsciName;FieldType=dbText;FieldLength=20
Index1=IndexName=idxCustomerID;Fields=CustomerID;Primary=True;Unique=True

[PDMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=CreateDate;FieldType=dbDate;Required=True
Field4=FieldName=ModifiedDate;FieldType=dbDate;
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field7=FieldName=Introduced;FieldType=dbLong;
Field8=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field9=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field10=FieldName=PigmyAmount;FieldType=dbCurrency;Required=True
Field11=FieldName=MaturityDate;FieldType=dbDate;Required=True
Field12=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field13=FieldName=NotifyOnMaturity;FieldType=dbBoolean
Field14=FieldName=PigmyType;FieldType=dbText;FieldLength=20;Required=True
Field15=FieldName=AccNum;FieldType=dbText;FieldLength=15;Required=True
Field16=FieldName=JointHolder;FieldType=dbText;FieldLength=100
Field17=FieldName=AgentId;FieldType=dbLong;Required=True
Field18=FieldName=LastPrintId;FieldType=dbLong
Field19=FieldName=NomineeId;FieldType=dbLong
Field20=FieldName=LoanID;FieldType=dbLong;Default=0
Field21=FieldName=UserId;FieldType=dbLong
Index1=IndexName=idxAccId;Fields=AccID;Primary=True;Unique=True
Index2=IndexName=idxAgentAcc;Fields=AgentId+AccNum;Unique=True
Index3=IndexName=idxAccNum;Fields=AccNum

[AgentTrans]
Field1=FieldName=AgentID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=VoucherNo;FieldType=dbText;FieldLength=15
Index1=IndexName=idxAccTrans;Fields=agentID+TransID;Primary=True;Unique=True

[PDTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=VoucherNo;FieldType=dbText;FieldLength=15
Field9=FieldName=UserId;FieldType=dbLong
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True;Unique=True

[PDIntTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=VoucherNO;FieldType=dbText;FieldLength=20
Field9=FieldName=UserId;FieldType=dbLong
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True;Unique=True

[PDLoanMaster]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=LoanNum;FieldType=dbText;FieldLength=15;Required=True
Field4=FieldName=IssueDate;FieldType=dbDate;Required=True
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field5=FieldName=DueDate;FieldType=dbDate;
Field6=FieldName=LoanAmount;FieldType=dbCurrency;Required=True
Field7=FieldName=RateOfInterest;FieldType=dbSingle;Required=True
Field8=FieldName=PledgeAccount;FieldType=dbLong;Required=True
Field9=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field10=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field11=FieldName=LastPrintId;FieldType=dbLong;Required=True
Index1=IndexName=idxLoanId;Fields=LoanID;Primary=True;Unique=True
Index2=IndexName=idxLoanNum;Fields=LoanNum;Unique=True

[PDLoanTrans]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Index1=IndexName=idxLoanTrans;Fields=LoanId+TransID;Primary=True;Unique=True
;Index1=IndexName=idxAccTrans;Fields=UserID+AccID+TransID+Loan;Primary=True

[PDLoanIntTrans]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=Loan;FieldType=dbBoolean
Index1=IndexName=idxLoanTrans;Fields=LoanID+TransID;Primary=True;Unique=True

[PDLoanPledge]
Field1=FieldName=LoanID;FieldType=dbLong;Required=True
Field2=FieldName=AccID;FieldType=dbLong;Required=True
Field3=FieldName=PledgeNum;FieldType=dbInteger;Required=True

[NoteTab]
Field1=FieldName=ModuleID;Fieldtype=dbInteger
Field2=FieldName=NoteID;Fieldtype=dbLong
Field3=FieldName=Notes;FieldType=dbText;FieldType=30;
Field4=FieldName=NoteType;FieldType=dbByte;
