[Databases]
Database1=dbname=Index 2000;DBPath=C:\
DBPath=C:\indx2000\DISTRIB

[INDEX 2000]
Table1=NameTab
Table2=NoteTab
Table3=Setup

Table4=PlaceTab
Table5=CasteTab

Table6=SBMaster
Table7=SBTrans

Table8=CAMaster
Table9=CATrans

Table10=FDMaster
Table11=FDTrans

Table12=MMMaster
Table13=MMTrans
Table14=ShareLeaves

Table15=RDMaster
Table16=RDTrans

Table17=PDMaster
Table18=PDTrans

Table19=UserTab

Table20=LoanTypes
Table21=LoanMaster
Table22=LoanTrans
Table23=LoanComponent

Table24=ACCMaster
Table25=AccTrans

Table26=MatMaster
Table27=MatTrans
Table28=CardMaster
Table29=MatQuota

Table30=Install

Table31=InterestTab

Table32=ClearingTab

Table33=DLMaster
Table34=DLTrans

[NameTab]
Field1=FieldName=CustomerID;Fieldtype=dbLong;Required=True
Field2=FieldName=Title;FieldType=dbText;FieldLength=10
Field3=FieldName=FirstName;FieldType=dbText;FieldLength=20;
Field4=FieldName=MiddleName;FieldType=dbText;FieldLength=20;
Field5=FieldName=LastName;FieldType=dbText;FieldLength=20;
Field6=FieldName=Gender;FieldType=dbByte;Required=True
Field7=FieldName=Profession;FieldType=dbText;FieldLength=50;
Field8=FieldName=Caste;FieldType=dbText;FieldLength=30;
Field9=FieldName=DOB;FieldType=dbDate;
Field10=FieldName=MaritalStatus;FieldType=dbByte;
Field11=FieldName=HomeAddress;FieldType=dbText;FieldLength=60
Field12=FieldName=OfficeAddress;FieldType=dbText;FieldLength=60
Field13=FieldName=HomePhone;FieldType=dbText;FieldLength=30
Field14=FieldName=OfficePhone;FieldType=dbText;FieldLength=30
Field15=FieldName=eMail;FieldType=dbText;FieldLength=255
Field16=FieldName=Place;FieldType=dbText;FieldLength=30
Field17=FieldName=Reference;FieldType=dbInteger;Required=True
Field18=FieldName=IsciName;FieldType=dbText;FieldLength=20
Index1=IndexName=idxCustomerID;Fields=CustomerID;Primary=True

[NoteTab]
Field1=FieldName=ModuleID;Fieldtype=dbInteger
Field2=FieldName=NoteID;Fieldtype=dbLong
Field3=FieldName=Notes;FieldType=dbText;FieldType=30;
Field4=FieldName=NoteType;FieldType=dbByte;
Field5=FieldName=AccID;Fieldtype=dbLong;
Index1=IndexName=idxNotes;Fields=ModuleID+NoteID;Primary=True

[Setup]
Field1=FieldName=SetupID;FieldType=dbLong;Required=True;
Field2=FieldName=Module;Fieldtype=dbText;FieldLength=20;Required=True
Field3=FieldName=Key;FieldType=dbText;FieldLength=20;Required=True
Field4=FieldName=Val;FieldType=dbText;FieldLength=20;Required=True
Index1=IndexName=idxSetup;Fields=SetupID;Primary=True

[PlaceTab]
Field1=FieldName=Places;FieldType=dbText;FieldLength=30;

[CasteTab]
Field1=FieldName=Caste;FieldType=dbText;FieldLength=30;

[SBMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=CreateDate;FieldType=dbDate;Required=True
Field4=FieldName=ModifiedDate;FieldType=dbDate;
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=JointHolder;FieldType=dbText;FieldLength=100
Field7=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field8=FieldName=Introduced;FieldType=dbLong;
Field9=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field10=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field11=FieldName=Cheques;FieldType=dbText;FieldLength=255
Index1=IndexName=idxAccID;Fields=AccID;Primary=True

[SBTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=ChequeNo;FieldType=dbLong;
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True

[CAMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=CreateDate;FieldType=dbDate;Required=True
Field4=FieldName=ModifiedDate;FieldType=dbDate;
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=JointHolder;FieldType=dbText;FieldLength=100
Field7=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field8=FieldName=Introduced;FieldType=dbLong;
Field9=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field10=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field11=FieldName=Cheques;FieldType=dbText;FieldLength=255
Index1=IndexName=idxAccID;Fields=AccID;Primary=True

[CATrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
Field3=FieldName=TransDate;FieldType=dbDate;Required=True
Field4=FieldName=Amount;FieldType=dbCurrency;Required=True
Field5=FieldName=Balance;FieldType=dbCurrency;Required=True
Field6=FieldName=Particulars;FieldType=dbText;FieldLength=30
Field7=FieldName=TransType;FieldType=dbInteger;Required=True
Field8=FieldName=ChequeNo;FieldType=dbLong;
Index1=IndexName=idxAccTrans;Fields=AccID+TransID;Primary=True

[FDMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=DepositId;FieldType=dbInteger;Required=True
Field3=FieldName=CustomerID;FieldType=dbLong;Required=True
Field4=FieldName=CreateDate;FieldType=dbDate;Required=True
Field5=FieldName=MaturityDate;FieldType=dbDate;
Field6=FieldName=RateOfInterest;FieldType=Single;
Field7=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field8=FieldName=ClosedDate;FieldType=dbDate;
Field9=FieldName=IntroducedID;FieldType=dbLong;
Field10=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field11=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field12=FieldName=NotifyOnMaturity;FieldType=dbBoolean;
Index1=IndexName=idxAccID;Fields=AccID+DepositId;Primary=True

[FDTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=DepositID;FieldType=dbInteger;
Field3=FieldName=Loan;FieldType=dbBoolean;
Field4=FieldName=TransID;FieldType=dbLong;Required=True
Field5=FieldName=TransType;FieldType=dbInteger;Required=True
Field6=FieldName=TransDate;FieldType=dbDate;Required=True
Field7=FieldName=Amount;FieldType=dbCurrency;Required=True
Field8=FieldName=Balance;FieldType=dbCurrency;
Field9=FieldName=Particulars;FieldType=dbText;FieldLength=30
Index1=IndexName=idxAccTrans;Fields=AccID+DepositID+Loan+TransID;Primary=True

[MMMaster]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=CustomerID;FieldType=dbLong;Required=True
Field3=FieldName=CreateDate;FieldType=dbDate;Required=True
Field4=FieldName=ModifiedDate;FieldType=dbDate;
Field5=FieldName=ClosedDate;FieldType=dbDate;
Field6=FieldName=Nominee;FieldType=dbText;FieldLength=50
Field7=FieldName=Introduced;FieldType=dbLong;
Field8=FieldName=LedgerNo;FieldType=dbText;FieldLength=10
Field9=FieldName=FolioNo;FieldType=dbText;FieldLength=10
Field10=FieldName=MemberType;FieldType=dbByte;Required=True
Index1=IndexName=idxAccID;Fields=AccID;Primary=True

[MMTrans]
Field1=FieldName=AccID;FieldType=dbLong;Required=True
Field2=FieldName=TransID;FieldType=dbLong;Required=True
